country,folder,year,ppp,currency,rate
be,1,2016,,eur,1
bg,2,2016,,bgn,1.9558
cz,3,2016,,czk,27.279
dk,4,2016,,dkk,7.4587
de,5,2016,,eur,1
ee,6,2016,,eur,1
el,7,2016,,eur,1
es,8,2016,,eur,1
fr,9,2016,,eur,1
it,10,2016,,eur,1
cy,11,2016,,eur,1
lv,12,2016,,lvl,1
lt,13,2016,,ltl,1
lu,14,2016,,eur,1
hu,15,2016,,huf,310
mt,16,2016,,eur,1
nl,17,2016,,eur,1
at,18,2016,,eur,1
pl,19,2016,,pln,4.1841
pt,20,2016,,eur,1
ro,21,2016,,ron,4.4454
si,22,2016,,eur,1
sk,23,2016,,eur,1
fi,24,2016,,eur,1
se,25,2016,,sek,9.3535
is,26,2016,,isk,146.3
no,27,2016,,nok,8.9496
ch,28,2016,,chf,1.0679
tr,30,2016,,try,3.0255
ie,31,2016,,eur,1
uk,32,2016,,gbp,
hr,33,2016,,hrk,7.6137
mk,34,2016,,mkd,61.611
rs,35,2016,,rsd,120.733
me,36,2016,,eur,1
be,1,2015,1.087,eur,1
bg,2,2015,0.936171,bgn,1.9558
cz,3,2015,17.5413,czk,27.536
dk,4,2015,10.3731,dkk,7.4548
de,5,2015,1.01487,eur,1
ee,6,2015,0.756202,eur,1
el,7,2015,0.854344,eur,1
es,8,2015,0.923126,eur,1
fr,9,2015,1.07696,eur,1
it,10,2015,1.02932,eur,1
cy,11,2015,0.900738,eur,1
lv,12,2015,0.701295,lvl,1
lt,13,2015,0.627828,ltl,1
lu,14,2015,1.20437,eur,1
hu,15,2015,177.616,huf,308.71
mt,16,2015,0.808864,eur,1
nl,17,2015,1.09825,eur,1
at,18,2015,1.05818,eur,1
pl,19,2015,2.3364,pln,4.1843
pt,20,2015,0.817624,eur,1
ro,21,2015,2.36124,ron,4.4437
si,22,2015,0.816538,eur,1
sk,23,2015,0.678091,eur,1
fi,24,2015,1.22303,eur,1
se,25,2015,11.4246,sek,9.0985
is,26,2015,182.773,isk,154.86
no,27,2015,12.2362,nok,8.3544
ch,28,2015,1.80822,chf,1.2146
tr,30,2015,1.73828,try,2.9065
ie,31,2015,,eur,1
uk,32,2015,,gbp,0.80612
hr,33,2015,5.04476,hrk,7.6344
mk,34,2015,28.6659,mkd,0.72584
rs,35,2015,59.183,rsd,117.306
me,36,2015,0.554722,eur,1
be,1,2014,1.0988,eur,1
bg,2,2014,0.962803,bgn,1.9558
cz,3,2014,17.8289,czk,25.98
dk,4,2014,10.3692,dkk,7.4579
de,5,2014,1.02691,eur,1
ee,6,2014,0.756609,eur,1
el,7,2014,0.885395,eur,1
es,8,2014,0.942465,eur,1
fr,9,2014,1.07999,eur,1
it,10,2014,1.0331,eur,1
cy,11,2014,0.929437,eur,1
lv,12,2014,0.703498,lvl,1
lt,13,2014,2.19247,ltl,3.4528
lu,14,2014,1.20392,eur,1
hu,15,2014,177.471,huf,296.87
mt,16,2014,0.81649,eur,1
nl,17,2014,1.10044,eur,1
at,18,2014,1.06083,eur,1
pl,19,2014,2.35343,pln,4.1975
pt,20,2014,0.820119,eur,1
ro,21,2014,2.3722,ron,4.419
si,22,2014,0.83752,eur,1
sk,23,2014,0.689415,eur,1
fi,24,2014,1.23039,eur,1
se,25,2014,11.4463,sek,8.6515
is,26,2014,181.368,isk,162.38
no,27,2014,12.1967,nok,7.8067
ch,28,2014,1.82491,chf,1.2311
tr,30,2014,1.62382,try,2.5335
ie,31,2014,1.217545,eur,1
uk,32,2014,0.979387,gbp,0.80612
hr,33,2014,5.18898,hrk,7.5786
mk,34,2014,29.2593,mkd,61.585
rs,35,2014,59.6475,rsd,113.137
me,36,2014,0.567942,eur,1
be,1,2013,1.09479,eur,1
bg,2,2013,0.981077,bgn,1.9558
cz,3,2013,18.0273,czk,25.149
dk,4,2013,10.3187,dkk,7.4437
de,5,2013,1.00919,eur,1
ee,6,2013,0.738792,eur,1
el,7,2013,0.920991,eur,1
es,8,2013,0.956115,eur,1
fr,9,2013,1.08953,eur,1
it,10,2013,1.02731,eur,1
cy,11,2013,0.934948,eur,1
lv,12,2013,0.711069,lvl,1
lt,13,2013,2.22771,ltl,3.4528
lu,14,2013,1.18429,eur,1
hu,15,2013,176.848,huf,289.25
mt,16,2013,0.789775,eur,1
nl,17,2013,1.08232,eur,1
at,18,2013,1.05228,eur,1
pl,19,2013,2.35652,pln,4.1847
pt,20,2013,0.824667,eur,1
ro,21,2013,2.31268,ron,4.4593
si,22,2013,0.837548,eur,1
sk,23,2013,0.701496,eur,1
fi,24,2013,1.21305,eur,1
se,25,2013,11.0395,sek,8.7041
is,26,2013,177.858,isk,160.73
no,27,2013,11.9885,nok,7.4751
ch,28,2013,1.85034,chf,1.2053
tr,30,2013,1.50913,try,2.3135
ie,31,2013,1.1867,eur,1
uk,32,2013,0.946878,gbp,0.84926
hr,33,2013,5.19006,hrk,7.5217
mk,34,2013,29.5572,mkd,61.5235
rs,35,2013,56.4981,rsd,113.1277
me,36,2013,0.559816,eur,1
be,1,2012,1.10266,eur,1
bg,2,2012,0.981875,bgn,1.9558
cz,3,2012,18.1278,czk,24.59
dk,4,2012,10.5335,dkk,7.4506
de,5,2012,1.02226,eur,1
ee,6,2012,0.760305,eur,1
el,7,2012,0.951621,eur,1
es,8,2012,0.969734,eur,1
fr,9,2012,1.09931,eur,1
it,10,2012,1.03123,eur,1
cy,11,2012,0.934511,eur,1
lv,12,2012,0.729609,lvl,1
lt,13,2012,2.23622,ltl,3.4528
lu,14,2012,1.20644,eur,1
hu,15,2012,172.574,huf,279.37
mt,16,2012,0.795514,eur,1
nl,17,2012,1.08437,eur,1
at,18,2012,1.05873,eur,1
pl,19,2012,2.41305,pln,4.1206
pt,20,2012,0.849974,eur,1
ro,21,2012,2.34154,ron,4.2391
si,22,2012,0.853855,eur,1
sk,23,2012,0.708473,eur,1
fi,24,2012,1.22156,eur,1
se,25,2012,11.3657,sek,9.0298
is,26,2012,173.283,isk,161.42
no,27,2012,12.2052,nok,7.7934
ch,28,2012,1.97534,chf,1.2326
tr,30,2012,1.45242,try,2.3378
ie,31,2012,1.18934,eur,1
uk,32,2012,0.946878,gbp,0.81087
hr,33,2012,5.39864,hrk,7.439
mk,34,2012,30.0153,mkd,61.48
rs,35,2012,56.3904,rsd,101.9552
be,1,2011,0.561233,eur,1
bg,2,2011,0.977744,bgn,1.9558
cz,3,2011,18.8645,czk,25.284
dk,4,2011,10.4601,dkk,7.4473
de,5,2011,1.03543,eur,1
ee,6,2011,0.74805,eur,1
el,7,2011,0.944938,eur,1
es,8,2011,0.965696,eur,1
fr,9,2011,1.1012,eur,1
it,10,2011,1.01233,eur,1
cy,11,2011,0.886861,eur,1
lv,12,2011,0.705784,lvl,1
lt,13,2011,2.19521,ltl,3.4528
lu,14,2011,1.22343,eur,1
hu,15,2011,173.49,huf,275.48
mt,16,2011,0.774415,eur,1
nl,17,2011,1.07862,eur,1
at,18,2011,1.05102,eur,1
pl,19,2011,2.4126,pln,3.9947
pt,20,2011,0.874263,eur,1
ro,21,2011,2.41725,ron,4.2122
si,22,2011,0.860913,eur,1
sk,23,2011,0.702751,eur,1
fi,24,2011,1.21733,eur,1
se,25,2011,11.4163,sek,9.5373
is,26,2011,170.274,isk,161.89
no,27,2011,12.0417,nok,8.0043
ch,28,2011,2.04358,chf,1.3803
tr,30,2011,1.39334,try,1.9965
ie,31,2011,1.186355,eur,1
uk,32,2011,0.946864,gbp,0.86788
hr,33,2011,5.47971,hrk,7.2891
mk,34,2011,27.5737,mkd,61.5192
rs,35,2011,53.9939,rsd,103.0431
be,1,2010,1.12349,eur,1
bg,2,2010,1.00293,bgn,1.9558
cz,3,2010,19.3237,czk,26.435
dk,4,2010,10.6523,dkk,7.4462
de,5,2010,1.07002,eur,1
ee,6,2010,0.772831,eur,1
el,7,2010,0.949904,eur,1
es,8,2010,0.977271,eur,1
fr,9,2010,1.12292,eur,1
it,10,2010,1.04852,eur,1
cy,11,2010,0.897953,eur,1
lv,12,2010,0.763795,lvl,1
lt,13,2010,2.31279,ltl,3.4528
lu,14,2010,1.21592,eur,1
hu,15,2010,177.306,huf,280.33
mt,16,2010,0.780687,eur,1
nl,17,2010,1.07899,eur,1
at,18,2010,1.07945,eur,1
pl,19,2010,2.51684,pln,4.3276
pt,20,2010,0.892417,eur,1
ro,21,2010,2.44094,ron,4.2399
si,22,2010,0.879537,eur,1
sk,23,2010,0.731899,eur,1
fi,24,2010,1.24087,eur,1
se,25,2010,11.4293,sek,10.6191
is,26,2010,173.186,isk,172.67
no,27,2010,12.1705,nok,8.7278
ch,28,2010,2.07844,chf,1.51
tr,30,2010,1.3704,try,2.1631
ie,31,2010,1.218675,eur,1
uk,32,2010,0.924883,gbp,0.85784
hr,33,2010,5.60416,hrk,7.34
mk,34,2010,27.7854,mkd,61.2815
be,1,2009,1.10344,eur,1
bg,2,2009,0.96576,bgn,1.9558
cz,3,2009,19.2709,czk,24.946
dk,4,2009,10.4147,dkk,7.456
de,5,2009,1.0354,eur,1
ee,6,2009,0.766411,eur,1
el,7,2009,0.917093,eur,1
es,8,2009,0.9506,eur,1
fr,9,2009,1.10728,eur,1
it,10,2009,1.02444,eur,1
cy,11,2009,0.876894,eur,1
lv,12,2009,0.750787,lvl,1
lt,13,2009,2.27716,ltl,3.4528
lu,14,2009,1.17175,eur,1
hu,15,2009,174.555,huf,251.51
mt,16,2009,0.773653,eur,1
nl,17,2009,1.0409,eur,1
at,18,2009,1.0512,eur,1
pl,19,2009,2.4321,pln,3.5121
pt,20,2009,0.878624,eur,1
ro,21,2009,2.323,ron,3.6826
si,22,2009,0.827846,eur,1
sk,23,2009,0.724813,eur,1
fi,24,2009,1.20691,eur,1
se,25,2009,10.8526,sek,9.6152
is,26,2009,148.924,isk,143.83
no,27,2009,11.5586,nok,8.2237
ch,28,2009,2.04007,chf,1.5874
tr,30,2009,1.30032,try,1.9064
ie,31,2009,1.29672,eur,1
uk,32,2009,0.862826,gbp,0.89094
be,1,2008,1.07417,eur,1
bg,2,2008,0.891266,bgn,1.9558
cz,3,2008,17.3233,czk,27.766
dk,4,2008,10.2275,dkk,7.4506
de,5,2008,1.01678,eur,1
ee,6,2008,0.733378,eur,1
el,7,2008,0.897614,eur,1
es,8,2008,0.928404,eur,1
fr,9,2008,1.08038,eur,1
it,10,2008,1.02467,eur,1
cy,11,2008,0.511814237,cyp,0.58263
lv,12,2008,0.664057,lvl,1
lt,13,2008,2.07161,ltl,3.4528
lu,14,2008,1.14748,eur,1
hu,15,2008,167.648,huf,251.35
mt,16,2008,0.754574,eur,1
nl,17,2008,1.01986,eur,1
at,18,2008,1.02542,eur,1
pl,19,2008,2.33518,pln,3.7837
pt,20,2008,0.856792,eur,1
ro,21,2008,2.12606,ron,3.3353
si,22,2008,0.788702,eur,1
sk,23,2008,23.93330275,skk,33.775
fi,24,2008,1.1956,eur,1
se,25,2008,10.6917,sek,9.2501
is,26,2008,130.474,isk,87.63
no,27,2008,11.0199,nok,8.0165
ch,28,2008,2.05398,chf,1.6427
tr,30,2008,1.25191,try,1.7865
ie,31,2008,1.265595,eur,1
uk,32,2008,0.820678,gbp,0.79628
be,1,2007,1.07693,eur,1
bg,2,2007,0.877722,bgn,1.9558
cz,3,2007,17.3831,czk,28.342
dk,4,2007,10.3211,dkk,7.4591
de,5,2007,1.02607,eur,1
ee,6,2007,0.685165,eur,1
el,7,2007,0.89047,eur,1
es,8,2007,0.917655,eur,1
fr,9,2007,1.08532,eur,1
it,10,2007,1.04199,eur,1
cy,11,2007,0.505200888,cyp,0.57578
lv,12,2007,0.60224,lvl,1
lt,13,2007,1.97975,ltl,3.4528
lu,14,2007,1.11342,eur,1
hu,15,2007,160.238,huf,264.26
mt,16,2007,0.747745,eur,1
nl,17,2007,1.04029,eur,1
at,18,2007,1.0194,eur,1
pl,19,2007,2.43276,pln,3.8959
pt,20,2007,0.849422,eur,1
ro,21,2007,2.03174,ron,3.5258
si,22,2007,0.766647,eur,1
sk,23,2007,26.36837412,skk,37.234
fi,24,2007,1.22712,eur,1
se,25,2007,10.9628,sek,9.2544
is,26,2007,126.959,isk,87.76
no,27,2007,11.247,nok,8.0472
ch,28,2007,2.11732,chf,1.5729
tr,30,2007,1.20198,try,1.809
ie,31,2007,1.24509,eur,1
uk,32,2007,0.780546,gbp,0.68434
be,1,2006,1.06398,eur,1
bg,2,2006,0.845607,bgn,1.9558
cz,3,2006,17.3119,czk,29.782
dk,4,2006,10.4589,dkk,7.4518
de,5,2006,1.03269,eur,1
ee,6,2006,0.646706,eur,1
el,7,2006,0.882489,eur,1
es,8,2006,0.911073,eur,1
fr,9,2006,1.08196,eur,1
it,10,2006,1.04702,eur,1
cy,11,2006,0.512478268,cyp,0.57683
lv,12,2006,0.565316,lvl,1
lt,13,2006,1.89351,ltl,3.4528
lu,14,2006,1.11592,eur,1
hu,15,2006,157.136,huf,248.05
mt,16,2006,0.321455576,mtl,0.4299
nl,17,2006,1.04661,eur,1
at,18,2006,1.02491,eur,1
pl,19,2006,2.45658,pln,4.023
pt,20,2006,0.85053,eur,1
ro,21,2006,,ron,
si,22,2006,183.6640885,sit,239.568
sk,23,2006,27.68123425,skk,38.599
fi,24,2006,1.23595,eur,1
se,25,2006,11.0502,sek,9.2822
is,26,2006,119.955,isk,78.23
no,27,2006,11.2655,nok,8.0092
ch,28,2006,,chf,
tr,30,2006,1.11907,try,1.6771
ie,31,2006,1.23964,eur,1
uk,32,2006,0.754455,gbp,0.68173
be,1,2005,1.06725,eur,1
bg,2,2005,,bgn,
cz,3,2005,17.6646,czk,31.891
dk,4,2005,10.3821,dkk,7.4399
de,5,2005,1.0474,eur,1
ee,6,2005,0.630701,eur,1
el,7,2005,0.875971,eur,1
es,8,2005,0.909505,eur,1
fr,9,2005,1.09944,eur,1
it,10,2005,1.04914,eur,1
cy,11,2005,0.518097277,cyp,0.58185
lv,12,2005,0.531941,lvl,1
lt,13,2005,1.8473,ltl,3.4529
lu,14,2005,1.03019,eur,1
hu,15,2005,156.009,huf,251.66
mt,16,2005,0.312753724,mtl,0.428
nl,17,2005,1.0612,eur,1
at,18,2005,1.0328,eur,1
pl,19,2005,2.40953,pln,4.5268
pt,20,2005,0.873523,eur,1
ro,21,2005,,ron,
si,22,2005,181.6858625,sit,239.0874
sk,23,2005,28.39356788,skk,40.022
fi,24,2005,1.2378,eur,1
se,25,2005,11.0767,sek,9.1243
is,26,2005,120.119,isk,87.14
no,27,2005,11.3149,nok,8.3697
ch,28,2005,,chf,
tr,30,2005,,try,
ie,31,2005,1.24663,eur,1
uk,32,2005,0.750414,gbp,0.6838
be,1,2004,1.06533,eur,1
bg,2,2004,,bgn,
cz,3,2004,,czk,
dk,4,2004,10.4856,dkk,7.4307
de,5,2004,,eur,
ee,6,2004,0.620723,eur,1
el,7,2004,0.858778,eur,1
es,8,2004,0.883607,eur,1
fr,9,2004,1.0998,eur,1
it,10,2004,1.0362,eur,1
cy,11,2004,,cyp,
lv,12,2004,,lvl,
lt,13,2004,,ltl,
lu,14,2004,1.03241,eur,1
hu,15,2004,,huf,
mt,16,2004,,mtl,
nl,17,2004,,eur,
at,18,2004,1.03299,eur,1
pl,19,2004,,pln,
pt,20,2004,0.860292,eur,1
ro,21,2004,,ron,
si,22,2004,,sit,
sk,23,2004,,skk,
fi,24,2004,1.26594,eur,1
se,25,2004,11.2692,sek,9.1242
is,26,2004,119.99,isk,86.65
no,27,2004,11.3729,nok,8.0033
ch,28,2004,,chf,
tr,30,2004,,try,
ie,31,2004,1.26154,eur,1
uk,32,2004,,gbp,
be,1,2003,1.01484,eur,1
bg,2,2003,,bgn,
cz,3,2003,,czk,
dk,4,2003,9.94374,dkk,7.4305
de,5,2003,,eur,
ee,6,2003,,eek,
el,7,2003,0.801887,eur,1
es,8,2003,,eur,
fr,9,2003,,eur,
it,10,2003,,eur,
cy,11,2003,,cyp,
lv,12,2003,,lvl,
lt,13,2003,,ltl,
lu,14,2003,1.02092,eur,1
hu,15,2003,,huf,
mt,16,2003,,mtl,
nl,17,2003,,eur,
at,18,2003,1.03425,eur,1
pl,19,2003,,pln,
pt,20,2003,,eur,
ro,21,2003,,ron,
si,22,2003,,sit,
sk,23,2003,,skk,
fi,24,2003,,eur,
se,25,2003,,sek,
is,26,2003,,isk,
no,27,2003,11.3521,nok,7.5086
ch,28,2003,,chf,
tr,30,2003,,try,
ie,31,2003,1.25808,eur,1
uk,32,2003,,gbp,
