GEO,LABEL_COUNTRY,ZONE,YEAR_IN,YEAR_OUT
AT, Austria,EA,1999,2500
AT, Austria,EA12,1999,2500
AT, Austria,EA13,1999,2500
AT, Austria,EA16,1999,2500
AT, Austria,EA17,1999,2500
AT, Austria,EA18,1999,2500
AT, Austria,EA19,1999,2500
AT, Austria,EEA,1994,2500
AT, Austria,EEA18,1994,2500
AT, Austria,EEA28,1994,2500
AT, Austria,EEA30,1994,2500
AT, Austria,EU15,1995,2500
AT, Austria,EU25,1995,2500
AT, Austria,EU27,1995,2500
AT, Austria,EU28,1995,2500
BE, Belgium,EA,1999,2500
BE, Belgium,EA12,1999,2500
BE, Belgium,EA13,1999,2500
BE, Belgium,EA16,1999,2500
BE, Belgium,EA17,1999,2500
BE, Belgium,EA18,1999,2500
BE, Belgium,EA19,1999,2500
BE, Belgium,EEA,1994,2500
BE, Belgium,EEA18,1994,2500
BE, Belgium,EEA28,1994,2500
BE, Belgium,EEA30,1994,2500
BE, Belgium,EU07,1957,2500
BE, Belgium,EU09,1957,2500
BE, Belgium,EU10,1957,2500
BE, Belgium,EU12,1957,2500
BE, Belgium,EU15,1957,2500
BE, Belgium,EU25,1957,2500
BE, Belgium,EU27,1957,2500
BE, Belgium,EU28,1957,2500
BG, Bulgaria,EEA,2011,2500
BG, Bulgaria,EEA30,2011,2500
BG, Bulgaria,EU27,2007,2500
BG, Bulgaria,EU28,2007,2500
CY, Cyprus,EA,2008,2500
CY, Cyprus,EA16,2008,2500
CY, Cyprus,EA17,2008,2500
CY, Cyprus,EA18,2008,2500
CY, Cyprus,EA19,2008,2500
CY, Cyprus,EEA,2005,2500
CY, Cyprus,EEA28,2005,2500
CY, Cyprus,EEA30,2005,2500
CY, Cyprus,EU25,2004,2500
CY, Cyprus,EU27,2004,2500
CY, Cyprus,EU28,2004,2500
CZ, Czech Republic,EEA,2005,2500
CZ, Czech Republic,EEA28,2005,2500
CZ, Czech Republic,EEA30,2005,2500
CZ, Czech Republic,EU25,2004,2500
CZ, Czech Republic,EU27,2004,2500
CZ, Czech Republic,EU28,2004,2500
DE, Germany,EA,1999,2500
DE, Germany,EA12,1999,2500
DE, Germany,EA13,1999,2500
DE, Germany,EA16,1999,2500
DE, Germany,EA17,1999,2500
DE, Germany,EA18,1999,2500
DE, Germany,EA19,1999,2500
DE, Germany,EEA,1994,2500
DE, Germany,EEA18,1994,2500
DE, Germany,EEA28,1994,2500
DE, Germany,EEA30,1994,2500
DE, Germany,EU07,1957,2500
DE, Germany,EU09,1957,2500
DE, Germany,EU10,1957,2500
DE, Germany,EU12,1957,2500
DE, Germany,EU15,1957,2500
DE, Germany,EU25,1957,2500
DE, Germany,EU27,1957,2500
DE, Germany,EU28,1957,2500
DK, Denmark,EEA,1994,2500
DK, Denmark,EEA18,1994,2500
DK, Denmark,EEA28,1994,2500
DK, Denmark,EEA30,1994,2500
DK, Denmark,EU09,1973,2500
DK, Denmark,EU10,1973,2500
DK, Denmark,EU12,1973,2500
DK, Denmark,EU15,1973,2500
DK, Denmark,EU25,1973,2500
DK, Denmark,EU27,1973,2500
DK, Denmark,EU28,1973,2500
EE, Estonia,EA,2011,2500
EE, Estonia,EA17,2011,2500
EE, Estonia,EA18,2011,2500
EE, Estonia,EA19,2011,2500
EE, Estonia,EEA,2005,2500
EE, Estonia,EEA28,2005,2500
EE, Estonia,EEA30,2005,2500
EE, Estonia,EU25,2004,2500
EE, Estonia,EU27,2004,2500
EE, Estonia,EU28,2004,2500
EL, Greece,EA,2001,2500
EL, Greece,EA12,2001,2500
EL, Greece,EA13,2001,2500
EL, Greece,EA16,2001,2500
EL, Greece,EA17,2001,2500
EL, Greece,EA18,2001,2500
EL, Greece,EA19,2001,2500
EL, Greece,EEA,1994,2500
EL, Greece,EEA18,1994,2500
EL, Greece,EEA28,1994,2500
EL, Greece,EEA30,1994,2500
EL, Greece,EU10,1981,2500
EL, Greece,EU12,1981,2500
EL, Greece,EU15,1981,2500
EL, Greece,EU25,1981,2500
EL, Greece,EU27,1981,2500
EL, Greece,EU28,1981,2500
ES, Spain,EA,1999,2500
ES, Spain,EA12,1999,2500
ES, Spain,EA13,1999,2500
ES, Spain,EA16,1999,2500
ES, Spain,EA17,1999,2500
ES, Spain,EA18,1999,2500
ES, Spain,EA19,1999,2500
ES, Spain,EEA,1994,2500
ES, Spain,EEA18,1994,2500
ES, Spain,EEA28,1994,2500
ES, Spain,EEA30,1994,2500
ES, Spain,EU12,1986,2500
ES, Spain,EU15,1986,2500
ES, Spain,EU25,1986,2500
ES, Spain,EU27,1986,2500
ES, Spain,EU28,1986,2500
FI, Finland,EA,1999,2500
FI, Finland,EA12,1999,2500
FI, Finland,EA13,1999,2500
FI, Finland,EA16,1999,2500
FI, Finland,EA17,1999,2500
FI, Finland,EA18,1999,2500
FI, Finland,EA19,1999,2500
FI, Finland,EEA,1994,2500
FI, Finland,EEA18,1994,2500
FI, Finland,EEA28,1994,2500
FI, Finland,EEA30,1994,2500
FI, Finland,EU15,1995,2500
FI, Finland,EU25,1995,2500
FI, Finland,EU27,1995,2500
FI, Finland,EU28,1995,2500
FR, France,EA,1999,2500
FR, France,EA12,1999,2500
FR, France,EA13,1999,2500
FR, France,EA16,1999,2500
FR, France,EA17,1999,2500
FR, France,EA18,1999,2500
FR, France,EA19,1999,2500
FR, France,EEA,1994,2500
FR, France,EEA18,1994,2500
FR, France,EEA28,1994,2500
FR, France,EEA30,1994,2500
FR, France,EU07,1957,2500
FR, France,EU09,1957,2500
FR, France,EU10,1957,2500
FR, France,EU12,1957,2500
FR, France,EU15,1957,2500
FR, France,EU25,1957,2500
FR, France,EU27,1957,2500
FR, France,EU28,1957,2500
HR,Croatia,EEA,2012,2500
HR, Croatia,EU28,2013,2500
HU, Hungary,EEA,2005,2500
HU, Hungary,EEA28,2005,2500
HU, Hungary,EEA30,2005,2500
HU, Hungary,EU25,2004,2500
HU, Hungary,EU27,2004,2500
HU, Hungary,EU28,2004,2500
IE, Ireland,EA,1999,2500
IE, Ireland,EA12,1999,2500
IE, Ireland,EA13,1999,2500
IE, Ireland,EA16,1999,2500
IE, Ireland,EA17,1999,2500
IE, Ireland,EA18,1999,2500
IE, Ireland,EA19,1999,2500
IE, Ireland,EEA,1994,2500
IE, Ireland,EEA18,1994,2500
IE, Ireland,EEA28,1994,2500
IE, Ireland,EEA30,1994,2500
IE, Ireland,EU09,1973,2500
IE, Ireland,EU10,1973,2500
IE, Ireland,EU12,1973,2500
IE, Ireland,EU15,1973,2500
IE, Ireland,EU25,1973,2500
IE, Ireland,EU27,1973,2500
IE, Ireland,EU28,1973,2500
IS, Iceland,EEA,1994,2500
IS, Iceland,EEA18,1994,2500
IS, Iceland,EEA28,1994,2500
IS, Iceland,EEA30,1994,2500
IT, Italy,EA,1999,2500
IT, Italy,EA12,1999,2500
IT, Italy,EA13,1999,2500
IT, Italy,EA16,1999,2500
IT, Italy,EA17,1999,2500
IT, Italy,EA18,1999,2500
IT, Italy,EA19,1999,2500
IT, Italy,EEA,1994,2500
IT, Italy,EEA18,1994,2500
IT, Italy,EEA28,1994,2500
IT, Italy,EEA30,1994,2500
IT, Italy,EU07,1957,2500
IT, Italy,EU09,1957,2500
IT, Italy,EU10,1957,2500
IT, Italy,EU12,1957,2500
IT, Italy,EU15,1957,2500
IT, Italy,EU25,1957,2500
IT, Italy,EU27,1957,2500
IT, Italy,EU28,1957,2500
LI, Liechtenstein,EEA,1995,2500
LI, Liechtenstein,EEA18,1995,2500
LI, Liechtenstein,EEA28,1995,2500
LI, Liechtenstein,EEA30,1995,2500
LT, Lithuania,EA,2015,2500
LT, Lithuania,EA19,2015,2500
LT, Lithuania,EEA,2005,2500
LT, Lithuania,EEA28,2005,2500
LT, Lithuania,EEA30,2005,2500
LT, Lithuania,EU25,2004,2500
LT, Lithuania,EU27,2004,2500
LT, Lithuania,EU28,2004,2500
LU, Luxembourg,EA,1999,2500
LU, Luxembourg,EA12,1999,2500
LU, Luxembourg,EA13,1999,2500
LU, Luxembourg,EA16,1999,2500
LU, Luxembourg,EA17,1999,2500
LU, Luxembourg,EA18,1999,2500
LU, Luxembourg,EA19,1999,2500
LU, Luxembourg,EEA,1994,2500
LU, Luxembourg,EEA18,1994,2500
LU, Luxembourg,EEA28,1994,2500
LU, Luxembourg,EEA30,1994,2500
LU, Luxembourg,EU07,1957,2500
LU, Luxembourg,EU09,1957,2500
LU, Luxembourg,EU10,1957,2500
LU, Luxembourg,EU12,1957,2500
LU, Luxembourg,EU15,1957,2500
LU, Luxembourg,EU25,1957,2500
LU, Luxembourg,EU27,1957,2500
LU, Luxembourg,EU28,1957,2500
LV, Latvia,EA,2014,2500
LV, Latvia,EA18,2014,2500
LV, Latvia,EA19,2014,2500
LV, Latvia,EEA,2005,2500
LV, Latvia,EEA28,2005,2500
LV, Latvia,EEA30,2005,2500
LV, Latvia,EU25,2004,2500
LV, Latvia,EU27,2004,2500
LV, Latvia,EU28,2004,2500
MT, Malta,EA,2008,2500
MT, Malta,EA16,2008,2500
MT, Malta,EA17,2008,2500
MT, Malta,EA18,2008,2500
MT, Malta,EA19,2008,2500
MT, Malta,EEA,2005,2500
MT, Malta,EEA28,2005,2500
MT, Malta,EEA30,2005,2500
MT, Malta,EU25,2004,2500
MT, Malta,EU27,2004,2500
MT, Malta,EU28,2004,2500
NL, Netherlands,EA,1999,2500
NL, Netherlands,EA12,1999,2500
NL, Netherlands,EA13,1999,2500
NL, Netherlands,EA16,1999,2500
NL, Netherlands,EA17,1999,2500
NL, Netherlands,EA18,1999,2500
NL, Netherlands,EA19,1999,2500
NL, Netherlands,EEA,1994,2500
NL, Netherlands,EEA18,1994,2500
NL, Netherlands,EEA28,1994,2500
NL, Netherlands,EEA30,1994,2500
NL, Netherlands,EU07,1957,2500
NL, Netherlands,EU09,1957,2500
NL, Netherlands,EU10,1957,2500
NL, Netherlands,EU12,1957,2500
NL, Netherlands,EU15,1957,2500
NL, Netherlands,EU25,1957,2500
NL, Netherlands,EU27,1957,2500
NL, Netherlands,EU28,1957,2500
NO, Norway,EEA,1994,2500
NO, Norway,EEA18,1994,2500
NO, Norway,EEA28,1994,2500
NO, Norway,EEA30,1994,2500
PL, Poland,EEA,2005,2500
PL, Poland,EEA28,2005,2500
PL, Poland,EEA30,2005,2500
PL, Poland,EU25,2004,2500
PL, Poland,EU27,2004,2500
PL, Poland,EU28,2004,2500
PT, Portugal,EA,1999,2500
PT, Portugal,EA12,1999,2500
PT, Portugal,EA13,1999,2500
PT, Portugal,EA16,1999,2500
PT, Portugal,EA17,1999,2500
PT, Portugal,EA18,1999,2500
PT, Portugal,EA19,1999,2500
PT, Portugal,EEA,1994,2500
PT, Portugal,EEA18,1994,2500
PT, Portugal,EEA28,1994,2500
PT, Portugal,EEA30,1994,2500
PT, Portugal,EU12,1986,2500
PT, Portugal,EU15,1986,2500
PT, Portugal,EU25,1986,2500
PT, Portugal,EU27,1986,2500
PT, Portugal,EU28,1986,2500
RO, Romania,EEA,2011,2500
RO, Romania,EEA30,2011,2500
RO, Romania,EU27,2007,2500
RO, Romania,EU28,2007,2500
SE, Sweden,EEA,1994,2500
SE, Sweden,EEA18,1994,2500
SE, Sweden,EEA28,1994,2500
SE, Sweden,EEA30,1994,2500
SE, Sweden,EU15,1995,2500
SE, Sweden,EU25,1995,2500
SE, Sweden,EU27,1995,2500
SE, Sweden,EU28,1995,2500
SI, Slovenia,EA,2007,2500
SI, Slovenia,EA13,2007,2500
SI, Slovenia,EA16,2007,2500
SI, Slovenia,EA17,2007,2500
SI, Slovenia,EA18,2007,2500
SI, Slovenia,EA19,2007,2500
SI, Slovenia,EEA,2005,2500
SI, Slovenia,EEA28,2005,2500
SI, Slovenia,EEA30,2005,2500
SI, Slovenia,EU25,2004,2500
SI, Slovenia,EU27,2004,2500
SI, Slovenia,EU28,2004,2500
SK, Slovakia,EA,2009,2500
SK, Slovakia,EA16,2009,2500
SK, Slovakia,EA17,2009,2500
SK, Slovakia,EA18,2009,2500
SK, Slovakia,EA19,2009,2500
SK, Slovakia,EEA,2005,2500
SK, Slovakia,EEA28,2005,2500
SK, Slovakia,EEA30,2005,2500
SK, Slovakia,EU25,2004,2500
SK, Slovakia,EU27,2004,2500
SK, Slovakia,EU28,2004,2500
UK, United Kingdom,EEA,1994,2500
UK, United Kingdom,EEA18,1994,2500
UK, United Kingdom,EEA28,1994,2500
UK, United Kingdom,EEA30,1994,2500
UK, United Kingdom,EU07,1973,2500
UK, United Kingdom,EU09,1973,2500
UK, United Kingdom,EU10,1973,2500
UK, United Kingdom,EU12,1973,2500
UK, United Kingdom,EU15,1973,2500
UK, United Kingdom,EU25,1973,2500
UK, United Kingdom,EU27,1973,2500
UK, United Kingdom,EU28,1973,2500
IS, Iceland,EFTA,1970,2500
LI, Liechtenstein,EFTA,1991,2500
NO, Norway,EFTA,1960,2500
CH,  Switzerland,EFTA,1960,2500
AT, Austria,EFTA,1960,1995
DK, Denmark,EFTA,1960,1973
FI, Finland,EFTA,1960,1995
PT, Portugal,EFTA,1960,1986
SE, Sweden,EFTA,1960,1995
UK, United Kingdom,EFTA,1960,1973
